,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path
47,47,Shewa Brand,@Shewabrand,3355,"NIKE AIR LV
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-18 10:46:21+00:00,photos\@Shewabrand_3355.jpg
48,48,Shewa Brand,@Shewabrand,3354,"SKECHERS GOODR YEAR 2024 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-16 08:37:13+00:00,photos\@Shewabrand_3354.jpg
49,49,Shewa Brand,@Shewabrand,3353,"JORDAN 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-13 14:18:01+00:00,photos\@Shewabrand_3353.jpg
50,50,Shewa Brand,@Shewabrand,3352,"adidas LIGHTMOTION
Size 40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-13 09:44:54+00:00,photos\@Shewabrand_3352.jpg
51,51,Shewa Brand,@Shewabrand,3351,"adidas campus
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-13 07:18:56+00:00,photos\@Shewabrand_3351.jpg
52,52,Shewa Brand,@Shewabrand,3349,"NIKE DUNK Low union
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-11 06:59:42+00:00,photos\@Shewabrand_3349.jpg
53,53,Shewa Brand,@Shewabrand,3348,"Louis vuitton trainer 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-09 07:58:14+00:00,photos\@Shewabrand_3348.jpg
54,54,Shewa Brand,@Shewabrand,3347," SHORT JEANS  

Available on hand
Best Quality
MADE IN PAKISTAN
Size  30#31#32#33#34#36#38#40
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-11-08 13:23:30+00:00,photos\@Shewabrand_3347.jpg
55,55,Shewa Brand,@Shewabrand,3346,"SKECHERS D,LUX WALKER 2.0
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-07 10:06:57+00:00,photos\@Shewabrand_3346.jpg
56,56,Shewa Brand,@Shewabrand,3345,"NEW balance 530
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-11-06 10:25:47+00:00,photos\@Shewabrand_3345.jpg
57,57,Shewa Brand,@Shewabrand,3344,"NIKE ACG mountain 
Size40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-05 12:11:43+00:00,photos\@Shewabrand_3344.jpg
58,58,Shewa Brand,@Shewabrand,3343,"ሰላም ዉድ ደበኞቻችን አልቆ የነበረዉ  ኦሪጅናል Minoxidil በድጋሚ አስገብተና 
 በ0929943446 ደዉለዉ ማግኘት ይችላሉ ስለ አጠቃቀሙ በደብ ይነግራቹዋል ይዉሉለት",2024-11-03 16:00:21+00:00,photos\@Shewabrand_3343.jpg
59,59,Shewa Brand,@Shewabrand,3342,"Naked Wolfe
Size39#40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-02 08:26:01+00:00,photos\@Shewabrand_3342.jpg
60,60,Shewa Brand,@Shewabrand,3341,"adidas cloudfoum
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-01 11:09:39+00:00,photos\@Shewabrand_3341.jpg
61,61,Shewa Brand,@Shewabrand,3340,"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-10-31 10:59:12+00:00,photos\@Shewabrand_3340.jpg
62,62,Shewa Brand,@Shewabrand,3339,"SKECHERS GO WALK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-28 07:56:29+00:00,photos\@Shewabrand_3339.jpg
63,63,Shewa Brand,@Shewabrand,3338,"adidas Y-3
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-10-26 11:42:52+00:00,photos\@Shewabrand_3338.jpg
64,64,Shewa Brand,@Shewabrand,3337,"Vans KNU SKOOL
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-26 10:08:51+00:00,photos\@Shewabrand_3337.jpg
65,65,Shewa Brand,@Shewabrand,3336,"SKECHERS SLIP-INS MAX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-25 07:13:05+00:00,photos\@Shewabrand_3336.jpg
66,66,Shewa Brand,@Shewabrand,3335,"LOUIS VUITTON kozne
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-24 14:21:03+00:00,photos\@Shewabrand_3335.jpg
67,67,Shewa Brand,@Shewabrand,3334,"ALLSTAR CONVERS lezear
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-23 09:41:55+00:00,photos\@Shewabrand_3334.jpg
68,68,Shewa Brand,@Shewabrand,3332,"adidas TERREX 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-18 09:57:03+00:00,photos\@Shewabrand_3332.jpg
69,69,Shewa Brand,@Shewabrand,3331,"SKECHERS GOODR YEAR 2024 NEW
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-16 16:15:42+00:00,photos\@Shewabrand_3331.jpg
70,70,Shewa Brand,@Shewabrand,3330,"SKECHERS Quantum flex
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-16 09:38:35+00:00,photos\@Shewabrand_3330.jpg
71,71,Shewa Brand,@Shewabrand,3329,"SKECHERS GO WALK
Size 37#38#39#40#41
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-16 09:05:27+00:00,photos\@Shewabrand_3329.jpg
72,72,Shewa Brand,@Shewabrand,3328,"adidas 86
Size 39#40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-15 12:30:58+00:00,photos\@Shewabrand_3328.jpg
73,73,Shewa Brand,@Shewabrand,3327,"NIKE AIR LV8
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-14 12:34:38+00:00,photos\@Shewabrand_3327.jpg
74,74,Shewa Brand,@Shewabrand,3321," SHORT JEANS  

Available on hand
Best Quality
MADE IN PAKISTAN
Size  30#31#32#33#34#36
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-10-12 12:19:29+00:00,photos\@Shewabrand_3321.jpg
75,75,Shewa Brand,@Shewabrand,3320,"NIKE ZOOM X
Size 39#40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-10 09:29:35+00:00,photos\@Shewabrand_3320.jpg
76,76,Shewa Brand,@Shewabrand,3319,"NIKE WENFLO 10
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-04 11:59:10+00:00,photos\@Shewabrand_3319.jpg
77,77,Shewa Brand,@Shewabrand,3316,"ALLSTAR CONVERS Taylor 
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-10-03 07:04:05+00:00,photos\@Shewabrand_3316.jpg
78,78,Shewa Brand,@Shewabrand,3315,"SKECHERS GOODR YEAR
Size 40#41#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-29 05:42:56+00:00,photos\@Shewabrand_3315.jpg
79,79,Shewa Brand,@Shewabrand,3314,"Vans triple sole 2024
Size 40#41#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-27 13:04:15+00:00,photos\@Shewabrand_3314.jpg
80,80,Shewa Brand,@Shewabrand,3313,"SKECHERS Arch Fit
Size 40#41#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-27 09:48:55+00:00,photos\@Shewabrand_3313.jpg
81,81,Shewa Brand,@Shewabrand,3302,"NAKED WOLFE 
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-21 09:00:06+00:00,photos\@Shewabrand_3302.jpg
82,82,Shewa Brand,@Shewabrand,3300,"NIKE AIR 1 Tiffany & Co v2
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-20 07:11:25+00:00,photos\@Shewabrand_3300.jpg
83,83,Shewa Brand,@Shewabrand,3299,"adidas courtic 
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-15 09:06:45+00:00,photos\@Shewabrand_3299.jpg
84,84,Shewa Brand,@Shewabrand,3298,"ሰላም ዉድ ደበኞቻችን ኦሪጅናል Minoxidil 
ለምትፈልጉ በ0929943446 ደዉለዉ ማግኘት ይችላሉ",2024-09-12 08:42:30+00:00,photos\@Shewabrand_3298.jpg
85,85,Shewa Brand,@Shewabrand,3297,""" በቸርነትህ ዓመትን ታቀዳጃለህ ምድረበዳውም ሰብን ይጠግባል ፤ የምድረበዳ ተራሮች ይረካሉ፣ኮረብቶች ይታጠቃሉ። "" 
                    መዝ 65-11 

      እንኳን ከዘመነ ዮሐንስ ወደ ዘመነ ማቴዎስ በሰላም አሸጋገራቹ፤ አዲሱ አመት የሰላም፣የፍቅር፣የአንድነት እና የበረከት ዘመን ይሁንላቹ።         
            መልካም በዓል",2024-09-11 03:38:57+00:00,photos\@Shewabrand_3297.jpg
86,86,Shewa Brand,@Shewabrand,3296,"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-10 15:49:17+00:00,photos\@Shewabrand_3296.jpg
87,87,Shewa Brand,@Shewabrand,3295,"New balance fuelcell 
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-10 14:57:41+00:00,photos\@Shewabrand_3295.jpg
88,88,Shewa Brand,@Shewabrand,3294,"NIKE DUNK LOW
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-10 09:39:04+00:00,photos\@Shewabrand_3294.jpg
89,89,Shewa Brand,@Shewabrand,3292,"SKECHERS MAX CUSHION
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይq እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-06 11:48:44+00:00,photos\@Shewabrand_3292.jpg
90,90,Shewa Brand,@Shewabrand,3291,"Nike React miler 3
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-06 09:08:36+00:00,photos\@Shewabrand_3291.jpg
91,91,Shewa Brand,@Shewabrand,3290,"Nike React miler 3
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-06 08:13:58+00:00,photos\@Shewabrand_3290.jpg
92,92,Shewa Brand,@Shewabrand,3289,"NIKE AIR Louis Vuitton
Size 39#40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-04 14:49:49+00:00,photos\@Shewabrand_3289.jpg
93,93,Shewa Brand,@Shewabrand,3288,"ALLSTAR CHUCK 70 leather
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-09-03 16:06:24+00:00,photos\@Shewabrand_3288.jpg
94,94,Shewa Brand,@Shewabrand,3285,"ALLSTAR CHUCK 70 leather
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-08-29 10:20:34+00:00,photos\@Shewabrand_3285.jpg
95,95,Shewa Brand,@Shewabrand,3284,"NIKE ZOOM X 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-08-29 07:40:35+00:00,photos\@Shewabrand_3284.jpg
